_ZN5Actor8getLevelEv,0x204d10d
_ZNK5Actor11getUniqueIDEv,0x204f7dd
_ZN14ClientInstance19getLocalServerLevelEv,0xadf07d
_ZN14ClientInstance14getLocalPlayerEv,0xada0b5
_ZNK5Level9getPlayerE13ActorUniqueID,0x26f24ad
_ZN8GameMode18getDestroyProgressEv,0x23d5beb
_ZNK13ItemStackBase5getIdEv,0x2455f09
_ZNK13ItemStackBase14getDamageValueEv,0x245626d
_ZNK5Actor9getRegionEv,0x2051579
_ZNK11BlockSource8getBlockERK8BlockPos,0x26a0b7d
_ZNK13MinecraftGame19getLocalServerLevelEv,0xb2d9af
_ZN9ItemStackC1Ev,0x24546ed
_ZN13ItemStackBase4initEiii,0x2455461
_ZN13ItemStackBase8_setItemEi,0x245628b
_ZNK5Level21getGlobalBlockPaletteEv,0x26fc39d
_ZNK12BlockPalette22getBlockFromLegacyDataE10NewBlockIDj,0x269ee09
_ZNK11BlockLegacy22getStateFromLegacyDataEt,0x257ad5d
_ZN13ItemStackBase8setBlockEPK5Block,0x245952d
_ZN13ItemStackBase11setUserDataESt10unique_ptrI11CompoundTagSt14default_deleteIS1_EE,0x2456d5d
_ZN12ItemInstanceC1Ev,0x24508dd
_ZN5Actor6setRotERK4Vec2,0x205494d
_ZNK5Level12isClientSideEv,0x26f2ef1
_ZNK14ClientInstance16getMinecraftGameEv,0xadee3f
_ZN13MinecraftGame24getPrimaryClientInstanceEv,0xafd92f
_ZN11BlockSource14getBlockEntityERK8BlockPos,0x26a3459
_ZNK15ChestBlockActor7getItemEi,0x254eb21
_ZNK13ItemStackBase18hasCustomHoverNameEv,0x2458175
_ZNK13ItemStackBase13getCustomNameEv,0x24581b5
_ZN13ItemStackBase13setCustomNameERKSs,0x245b959
_ZN15ChestBlockActor7setItemEiRK9ItemStack,0x254eb7b
_ZN5Level7setTimeEi,0x26f458b
_ZNK5Level7getTimeEv,0x26f45a1
_ZN5Level12getLevelDataEv,0x26f7baf
_ZN9LevelData11setSpawnPosERK8BlockPos,0x2872541
_ZN8GameMode21_destroyBlockInternalERK8BlockPosh,0x23d4605
_ZN11BlockSource8setBlockEiiiRK5Blocki,0x26a1da5
_ZN5Level7explodeER11BlockSourceP5ActorRK4Vec3fbbfb,0x26f6f99
_ZNK6Player11getSuppliesEv,0x22c9d81
_ZN20PlayerInventoryProxy9clearSlotEi11ContainerID,0x22dc91f
_ZN12ServerPlayer13sendInventoryEb,0x1f78b19
_ZNK20PlayerInventoryProxy7getItemEi11ContainerID,0x22dc9ed
_ZN14ClientInstance13getServerDataEv,0xae10af
_ZN9Minecraft8getTimerEv,0x289c5cf
_ZNK20PlayerInventoryProxy15getSelectedSlotEv,0x22dcb1b
_ZN20PlayerInventoryProxy10selectSlotEi11ContainerID,0x22dcb2d
_ZNK5Actor8getArmorE9ArmorSlot,0x205bdf5
_ZN8GameMode12destroyBlockERK8BlockPosh,0x23d444d
_ZN9ItemStackD1Ev,0x98fc01
_ZN20PlayerInventoryProxy14removeResourceERK9ItemStackbbi,0x22dc913
_ZN20PlayerInventoryProxy3addER9ItemStackb,0x22dc5a7
_ZN20PlayerInventoryProxy7setItemEiRK9ItemStack11ContainerID,0x22dc9d1
_ZN12ItemRegistry7getItemEs,0x2450e69
_ZN4Item10initServerERN4Json5ValueE,0x24460b9
_ZN4Item10initClientERN4Json5ValueES2_,0x24469bd
_ZN4Item17initCreativeItemsEbP17ActorInfoRegistryP20BlockDefinitionGroupbRK15BaseGameVersionSt8functionIFvS1_S3_bEE,0x244831d
_ZN20MinecraftScreenModel17updateTextBoxTextERKSs,0xc69a31
_ZNK5Level11fetchEntityE13ActorUniqueIDb,0x26f35b5
_ZN14ClientInstance10getGuiDataEv,0xae235d
_ZN7GuiData20displayClientMessageERKSs,0xb75349
_ZN12ItemRenderer17forceGraphicsLoadEv,0x105b299
_ZN4Item16setStackedByDataEb,0x244d82f
_ZN12VanillaItems13registerItemsEb,0x2472899
_ZNK4Item12getMaxDamageEv,0x244b0d9
_ZN14ClientInstance15_startLeaveGameEv,0xad6f99
_ZN14ClientInstance4playERKSsRK4Vec3ff,0xae67d9
_ZN14SignBlockActor10setMessageESsSs,0x2570489
_ZN10BlockActor10setChangedEv,0x2540f79
_ZNK4Item15isStackedByDataEv,0x244b0c9
_ZNK11BlockLegacy14getRenderLayerEv,0x257ccf5
_ZN7GuiData14showTipMessageERKSs,0xb768e7
_ZNK14ClientInstance19getClientSceneStackEv,0xae2479
_ZNK14ClientInstance15getSceneFactoryEv,0xae2475
_ZN25ClientInstanceScreenModelC1ER14IMinecraftGameR15IClientInstanceR10SceneStackR12SceneFactory,0x1acd5f1
_ZN25ClientInstanceScreenModel15sendChatMessageERKSs,0x1ad0045
_ZNK5Actor7getRideEv,0x204f7b9
_ZN14ClientInstance15setCameraEntityEP5Actor,0xade4e1
_ZN14ClientInstance8getLevelEv,0xae10b7
_ZN5Level12getHitResultEv,0x26fa29f
_ZN11BlockSource8getBiomeERK8BlockPos,0x26a71fd
_ZN11BlockSource13setGrassColorEiRK8BlockPosi,0x26a72d1
_ZN9Abilities18nameToAbilityIndexERKSs,0x22c3361
_ZNK9Abilities7getBoolE14AbilitiesIndex,0x22c312b
_ZN9Abilities10setAbilityE14AbilitiesIndexb,0x22c30d5
_ZN25ActorDefinitionIdentifierC1E9ActorType,0x20c74d1
_ZN12ActorFactoryC1ER5Level,0x20c79d9
_ZN12ActorFactory19createSpawnedEntityERK25ActorDefinitionIdentifierP5ActorRK4Vec3RK4Vec2,0x20c9a79
_ZN5Level9addEntityER11BlockSourceSt10unique_ptrI5ActorSt14default_deleteIS3_EE,0x26f5ac3
_ZN5Level15addGlobalEntityER11BlockSourceSt10unique_ptrI5ActorSt14default_deleteIS3_EE,0x26f57ed
_ZN17MobEffectInstanceC1Ejiibbb,0x23b75dd
_ZN5Actor9addEffectERK17MobEffectInstance,0x2068fd9
_ZN5Actor12removeEffectEi,0x20690e1
_ZN5Actor16removeAllEffectsEv,0x2069149
_ZNK5Actor9getHealthEv,0x20684d9
_ZNK5Actor12getAttributeERK9Attribute,0x2068e3d
_ZN16SharedAttributes6HEALTHE,0x50a6bf0
_ZN17AttributeInstance11setMaxValueEf,0x22f333d
