_ZN5Actor8getLevelEv,0x1f8ed35
_ZNK5Actor11getUniqueIDEv,0x1f9159c
_ZN14ClientInstance19getLocalServerLevelEv,0xac6815
_ZN14ClientInstance14getLocalPlayerEv,0xac196d
_ZNK5Level9getPlayerE13ActorUniqueID,0x261ea09
_ZN8GameMode18getDestroyProgressEv,0x230fbc3
_ZNK12ItemInstance5getIdEv,0x2391689
_ZNK12ItemInstance14getDamageValueEv,0x23919dd
_ZNK5Actor9getRegionEv,0x1f93339
_ZNK11BlockSource8getBlockERK8BlockPos,0x25d1729
_ZNK13MinecraftGame19getLocalServerLevelEv,0xb0f71f
_ZN9ItemStackC1Ev,0x238fe75
_ZN12ItemInstance4initEiii,0x2390be9
_ZN12ItemInstance8_setItemEi,0x2391a0b
_ZNK5Level21getGlobalBlockPaletteEv,0x26283a1
_ZNK12BlockPalette22getBlockFromLegacyDataE10NewBlockIDj,0x25cf9b5
_ZNK11BlockLegacy22getStateFromLegacyDataEt,0x24b0941
_ZN9ItemStack8setBlockEPK5Block,0x2394c6d
_ZN12ItemInstanceC1Ev,0x238be0d
_ZN5Actor6setRotERK4Vec2,0x1f9670d
_ZNK5Level12isClientSideEv,0x261f44d
_ZNK14ClientInstance16getMinecraftGameEv,0xac65d7
_ZN13MinecraftGame24getPrimaryClientInstanceEv,0xae4477
_ZN11BlockSource14getBlockEntityEiii,0x25d3e9d
_ZNK15ChestBlockActor7getItemEi,0x2486ac9
_ZNK12ItemInstance18hasCustomHoverNameEv,0x23938f1
_ZNK12ItemInstance13getCustomNameEv,0x2393931
_ZN12ItemInstance13setCustomNameERKSs,0x2397095
_ZN15ChestBlockActor7setItemEiRK9ItemStack,0x2486b23
_ZN5Level7setTimeEi,0x2620ae7
_ZNK5Level7getTimeEv,0x2620afd
_ZN5Level12getLevelDataEv,0x262410b
_ZN9LevelData11setSpawnPosERK8BlockPos,0x279c4f9
_ZN8GameMode21_destroyBlockInternalERK8BlockPosh,0x230e5dd
_ZN11BlockSource8setBlockEiiiRK5Blocki,0x25d27e9
_ZN5Level7explodeER11BlockSourceP5ActorRK4Vec3fbbfb,0x26234f5
_ZNK6Player11getSuppliesEv,0x220753d
_ZN20PlayerInventoryProxy9clearSlotEi11ContainerID,0x2219d9f
_ZN12ServerPlayer13sendInventoryEb,0x1ec153d
_ZNK20PlayerInventoryProxy7getItemEi11ContainerID,0x2219e6d
_ZN14ClientInstance13getServerDataEv,0xac84eb
_ZN9Minecraft8getTimerEv,0x27c3e5f
_ZNK20PlayerInventoryProxy15getSelectedSlotEv,0x2219f9b
_ZN20PlayerInventoryProxy10selectSlotEi11ContainerID,0x2219fad
_ZNK5Actor8getArmorE9ArmorSlot,0x1f9dabd
_ZN8GameMode12destroyBlockERK8BlockPosh,0x230e425
_ZN20PlayerInventoryProxy14removeResourceERK9ItemStackbbi,0x2219d93
_ZN20PlayerInventoryProxy3addER9ItemStackb,0x2219a27
